 2758	1	1070	1071	1085	1092
 2759	1	1070	1071	1085	1093
 2760	3	1072	1071	1085	1086
 2761	1	1072	1071	1085	1092
 2762	1	1072	1071	1085	1093
 2763	4	1073	1071	1085	1086
 2764	2	1073	1071	1085	1092
 2765	2	1073	1071	1085	1093
 2766	1	1107	1100	1101	1102
 2767	2	1107	1100	1101	1103
 2768	1	1107	1100	1101	1115
 2769	1	1108	1100	1101	1102
 2770	2	1108	1100	1101	1103
 2771	1	1108	1100	1101	1115
 2772	3	1086	1100	1101	1102
 2773	4	1086	1100	1101	1103
 2774	3	1086	1100	1101	1115
 2775	1	1100	1101	1102	1109
 2776	1	1100	1101	1102	1110
 2777	1	1100	1101	1102	1111
 2778	2	1103	1101	1102	1109
 2779	2	1103	1101	1102	1110
 2780	2	1103	1101	1102	1111
 2781	1	1115	1101	1102	1109
 2782	1	1115	1101	1102	1110
 2783	1	1115	1101	1102	1111
 2784	5	1100	1101	1103	1104
 2785	6	1100	1101	1103	1106
 2786	5	1102	1101	1103	1104
 2787	6	1102	1101	1103	1106
 2788	5	1115	1101	1103	1104
 2789	6	1115	1101	1103	1106
 2790	7	1101	1103	1104	1105
 2791	8	1106	1103	1104	1105
 2792	9	1103	1104	1105	1112
 2793	9	1103	1104	1105	1113
 2794	9	1103	1104	1105	1114
 2795	3	1085	1086	1100	1101
 2796	1	1085	1086	1100	1107
 2797	1	1085	1086	1100	1108
 2798	3	1087	1086	1100	1101
 2799	1	1087	1086	1100	1107
 2800	1	1087	1086	1100	1108
 2801	4	1088	1086	1100	1101
 2802	2	1088	1086	1100	1107
 2803	2	1088	1086	1100	1108
 2804	1	1122	1115	1116	1117
 2805	2	1122	1115	1116	1118
 2806	1	1122	1115	1116	1130
 2807	1	1123	1115	1116	1117
 2808	2	1123	1115	1116	1118
 2809	1	1123	1115	1116	1130
 2810	3	1101	1115	1116	1117
 2811	4	1101	1115	1116	1118
 2812	3	1101	1115	1116	1130
 2813	1	1115	1116	1117	1124
 2814	1	1115	1116	1117	1125
 2815	1	1115	1116	1117	1126
 2816	2	1118	1116	1117	1124
 2817	2	1118	1116	1117	1125
 2818	2	1118	1116	1117	1126
 2819	1	1130	1116	1117	1124
 2820	1	1130	1116	1117	1125
 2821	1	1130	1116	1117	1126
 2822	5	1115	1116	1118	1119
 2823	6	1115	1116	1118	1121
 2824	5	1117	1116	1118	1119
 2825	6	1117	1116	1118	1121
 2826	5	1130	1116	1118	1119
 2827	6	1130	1116	1118	1121
 2828	7	1116	1118	1119	1120
 2829	8	1121	1118	1119	1120
 2830	9	1118	1119	1120	1127
 2831	9	1118	1119	1120	1128
 2832	9	1118	1119	1120	1129
 2833	3	1100	1101	1115	1116
 2834	1	1100	1101	1115	1122
 2835	1	1100	1101	1115	1123
 2836	3	1102	1101	1115	1116
 2837	1	1102	1101	1115	1122
 2838	1	1102	1101	1115	1123
 2839	4	1103	1101	1115	1116
 2840	2	1103	1101	1115	1122
 2841	2	1103	1101	1115	1123
 2842	1	1137	1130	1131	1132
 2843	2	1137	1130	1131	1133
 2844	1	1137	1130	1131	1145
 2845	1	1138	1130	1131	1132
 2846	2	1138	1130	1131	1133
 2847	1	1138	1130	1131	1145
 2848	3	1116	1130	1131	1132
 2849	4	1116	1130	1131	1133
 2850	3	1116	1130	1131	1145
 2851	1	1130	1131	1132	1139
 2852	1	1130	1131	1132	1140
 2853	1	1130	1131	1132	1141
 2854	2	1133	1131	1132	1139
 2855	2	1133	1131	1132	1140
 2856	2	1133	1131	1132	1141
 2857	1	1145	1131	1132	1139
 2858	1	1145	1131	1132	1140
 2859	1	1145	1131	1132	1141
 2860	5	1130	1131	1133	1134
 2861	6	1130	1131	1133	1136
 2862	5	1132	1131	1133	1134
 2863	6	1132	1131	1133	1136
 2864	5	1145	1131	1133	1134
 2865	6	1145	1131	1133	1136
 2866	7	1131	1133	1134	1135
 2867	8	1136	1133	1134	1135
 2868	9	1133	1134	1135	1142
 2869	9	1133	1134	1135	1143
 2870	9	1133	1134	1135	1144
 2871	3	1115	1116	1130	1131
 2872	1	1115	1116	1130	1137
 2873	1	1115	1116	1130	1138
 2874	3	1117	1116	1130	1131
 2875	1	1117	1116	1130	1137
 2876	1	1117	1116	1130	1138
 2877	4	1118	1116	1130	1131
 2878	2	1118	1116	1130	1137
 2879	2	1118	1116	1130	1138
 2880	1	1152	1145	1146	1147
 2881	2	1152	1145	1146	1148
 2882	1	1152	1145	1146	1160
 2883	1	1153	1145	1146	1147
 2884	2	1153	1145	1146	1148
 2885	1	1153	1145	1146	1160
 2886	3	1131	1145	1146	1147
 2887	4	1131	1145	1146	1148
 2888	3	1131	1145	1146	1160
 2889	1	1145	1146	1147	1154
 2890	1	1145	1146	1147	1155
 2891	1	1145	1146	1147	1156
 2892	2	1148	1146	1147	1154
 2893	2	1148	1146	1147	1155
 2894	2	1148	1146	1147	1156
 2895	1	1160	1146	1147	1154
 2896	1	1160	1146	1147	1155
 2897	1	1160	1146	1147	1156
 2898	5	1145	1146	1148	1149
 2899	6	1145	1146	1148	1151
 2900	5	1147	1146	1148	1149
 2901	6	1147	1146	1148	1151
 2902	5	1160	1146	1148	1149
 2903	6	1160	1146	1148	1151
 2904	7	1146	1148	1149	1150
 2905	8	1151	1148	1149	1150
 2906	9	1148	1149	1150	1157
 2907	9	1148	1149	1150	1158
 2908	9	1148	1149	1150	1159
 2909	3	1130	1131	1145	1146
 2910	1	1130	1131	1145	1152
 2911	1	1130	1131	1145	1153
 2912	3	1132	1131	1145	1146
 2913	1	1132	1131	1145	1152
 2914	1	1132	1131	1145	1153
 2915	4	1133	1131	1145	1146
 2916	2	1133	1131	1145	1152
 2917	2	1133	1131	1145	1153
 2918	1	1167	1160	1161	1162
 2919	2	1167	1160	1161	1163
 2920	1	1167	1160	1161	1175
 2921	1	1168	1160	1161	1162
 2922	2	1168	1160	1161	1163
 2923	1	1168	1160	1161	1175
 2924	3	1146	1160	1161	1162
 2925	4	1146	1160	1161	1163
 2926	3	1146	1160	1161	1175
 2927	1	1160	1161	1162	1169
 2928	1	1160	1161	1162	1170
 2929	1	1160	1161	1162	1171
 2930	2	1163	1161	1162	1169
 2931	2	1163	1161	1162	1170
 2932	2	1163	1161	1162	1171
 2933	1	1175	1161	1162	1169
 2934	1	1175	1161	1162	1170
 2935	1	1175	1161	1162	1171
 2936	5	1160	1161	1163	1164
 2937	6	1160	1161	1163	1166
 2938	5	1162	1161	1163	1164
 2939	6	1162	1161	1163	1166
 2940	5	1175	1161	1163	1164
 2941	6	1175	1161	1163	1166
 2942	7	1161	1163	1164	1165
 2943	8	1166	1163	1164	1165
 2944	9	1163	1164	1165	1172
 2945	9	1163	1164	1165	1173
 2946	9	1163	1164	1165	1174
 2947	3	1145	1146	1160	1161
 2948	1	1145	1146	1160	1167
 2949	1	1145	1146	1160	1168
 2950	3	1147	1146	1160	1161
 2951	1	1147	1146	1160	1167
 2952	1	1147	1146	1160	1168
 2953	4	1148	1146	1160	1161
 2954	2	1148	1146	1160	1167
 2955	2	1148	1146	1160	1168
 2956	1	1182	1175	1176	1177
 2957	2	1182	1175	1176	1178
 2958	1	1182	1175	1176	1190
 2959	1	1183	1175	1176	1177
 2960	2	1183	1175	1176	1178
 2961	1	1183	1175	1176	1190
 2962	3	1161	1175	1176	1177
 2963	4	1161	1175	1176	1178
 2964	3	1161	1175	1176	1190
 2965	1	1175	1176	1177	1184
 2966	1	1175	1176	1177	1185
 2967	1	1175	1176	1177	1186
 2968	2	1178	1176	1177	1184
 2969	2	1178	1176	1177	1185
 2970	2	1178	1176	1177	1186
 2971	1	1190	1176	1177	1184
 2972	1	1190	1176	1177	1185
 2973	1	1190	1176	1177	1186
 2974	5	1175	1176	1178	1179
 2975	6	1175	1176	1178	1181
 2976	5	1177	1176	1178	1179
 2977	6	1177	1176	1178	1181
 2978	5	1190	1176	1178	1179
 2979	6	1190	1176	1178	1181
 2980	7	1176	1178	1179	1180
 2981	8	1181	1178	1179	1180
 2982	9	1178	1179	1180	1187
 2983	9	1178	1179	1180	1188
 2984	9	1178	1179	1180	1189
 2985	3	1160	1161	1175	1176
 2986	1	1160	1161	1175	1182
 2987	1	1160	1161	1175	1183
 2988	3	1162	1161	1175	1176
 2989	1	1162	1161	1175	1182
 2990	1	1162	1161	1175	1183
 2991	4	1163	1161	1175	1176
 2992	2	1163	1161	1175	1182
 2993	2	1163	1161	1175	1183
 2994	1	1197	1190	1191	1192
 2995	2	1197	1190	1191	1193
 2996	1	1197	1190	1191	1205
 2997	1	1198	1190	1191	1192
 2998	2	1198	1190	1191	1193
 2999	1	1198	1190	1191	1205
 3000	3	1176	1190	1191	1192
 3001	4	1176	1190	1191	1193
 3002	3	1176	1190	1191	1205
 3003	1	1190	1191	1192	1199
 3004	1	1190	1191	1192	1200
 3005	1	1190	1191	1192	1201
 3006	2	1193	1191	1192	1199
 3007	2	1193	1191	1192	1200
 3008	2	1193	1191	1192	1201
 3009	1	1205	1191	1192	1199
 3010	1	1205	1191	1192	1200
 3011	1	1205	1191	1192	1201
 3012	5	1190	1191	1193	1194
 3013	6	1190	1191	1193	1196
 3014	5	1192	1191	1193	1194
 3015	6	1192	1191	1193	1196
 3016	5	1205	1191	1193	1194
 3017	6	1205	1191	1193	1196
 3018	7	1191	1193	1194	1195
 3019	8	1196	1193	1194	1195
 3020	9	1193	1194	1195	1202
 3021	9	1193	1194	1195	1203
 3022	9	1193	1194	1195	1204
 3023	3	1175	1176	1190	1191
 3024	1	1175	1176	1190	1197
 3025	1	1175	1176	1190	1198
 3026	3	1177	1176	1190	1191
 3027	1	1177	1176	1190	1197
 3028	1	1177	1176	1190	1198
 3029	4	1178	1176	1190	1191
 3030	2	1178	1176	1190	1197
 3031	2	1178	1176	1190	1198
 3032	1	1212	1205	1206	1207
 3033	2	1212	1205	1206	1208
 3034	1	1212	1205	1206	1220
 3035	1	1213	1205	1206	1207
 3036	2	1213	1205	1206	1208
 3037	1	1213	1205	1206	1220
 3038	3	1191	1205	1206	1207
 3039	4	1191	1205	1206	1208
 3040	3	1191	1205	1206	1220
 3041	1	1205	1206	1207	1214
 3042	1	1205	1206	1207	1215
 3043	1	1205	1206	1207	1216
 3044	2	1208	1206	1207	1214
 3045	2	1208	1206	1207	1215
 3046	2	1208	1206	1207	1216
 3047	1	1220	1206	1207	1214
 3048	1	1220	1206	1207	1215
 3049	1	1220	1206	1207	1216
 3050	5	1205	1206	1208	1209
 3051	6	1205	1206	1208	1211
 3052	5	1207	1206	1208	1209
 3053	6	1207	1206	1208	1211
 3054	5	1220	1206	1208	1209
 3055	6	1220	1206	1208	1211
 3056	7	1206	1208	1209	1210
 3057	8	1211	1208	1209	1210
 3058	9	1208	1209	1210	1217
 3059	9	1208	1209	1210	1218
 3060	9	1208	1209	1210	1219
 3061	3	1190	1191	1205	1206
 3062	1	1190	1191	1205	1212
 3063	1	1190	1191	1205	1213
 3064	3	1192	1191	1205	1206
 3065	1	1192	1191	1205	1212
 3066	1	1192	1191	1205	1213
 3067	4	1193	1191	1205	1206
 3068	2	1193	1191	1205	1212
 3069	2	1193	1191	1205	1213
 3070	1	1227	1220	1221	1222
 3071	2	1227	1220	1221	1223
 3072	1	1227	1220	1221	1235
 3073	1	1228	1220	1221	1222
 3074	2	1228	1220	1221	1223
 3075	1	1228	1220	1221	1235
 3076	3	1206	1220	1221	1222
 3077	4	1206	1220	1221	1223
 3078	3	1206	1220	1221	1235
 3079	1	1220	1221	1222	1229
 3080	1	1220	1221	1222	1230
 3081	1	1220	1221	1222	1231
 3082	2	1223	1221	1222	1229
 3083	2	1223	1221	1222	1230
 3084	2	1223	1221	1222	1231
 3085	1	1235	1221	1222	1229
 3086	1	1235	1221	1222	1230
 3087	1	1235	1221	1222	1231
 3088	5	1220	1221	1223	1224
 3089	6	1220	1221	1223	1226
 3090	5	1222	1221	1223	1224
 3091	6	1222	1221	1223	1226
 3092	5	1235	1221	1223	1224
 3093	6	1235	1221	1223	1226
 3094	7	1221	1223	1224	1225
 3095	8	1226	1223	1224	1225
 3096	9	1223	1224	1225	1232
 3097	9	1223	1224	1225	1233
 3098	9	1223	1224	1225	1234
 3099	3	1205	1206	1220	1221
 3100	1	1205	1206	1220	1227
 3101	1	1205	1206	1220	1228
 3102	3	1207	1206	1220	1221
 3103	1	1207	1206	1220	1227
 3104	1	1207	1206	1220	1228
 3105	4	1208	1206	1220	1221
 3106	2	1208	1206	1220	1227
 3107	2	1208	1206	1220	1228
 3108	1	1242	1235	1236	1237
 3109	2	1242	1235	1236	1238
 3110	1	1242	1235	1236	1250
 3111	1	1243	1235	1236	1237
 3112	2	1243	1235	1236	1238
 3113	1	1243	1235	1236	1250
 3114	3	1221	1235	1236	1237
 3115	4	1221	1235	1236	1238
 3116	3	1221	1235	1236	1250
 3117	1	1235	1236	1237	1244
 3118	1	1235	1236	1237	1245
 3119	1	1235	1236	1237	1246
 3120	2	1238	1236	1237	1244
 3121	2	1238	1236	1237	1245
 3122	2	1238	1236	1237	1246
 3123	1	1250	1236	1237	1244
 3124	1	1250	1236	1237	1245
 3125	1	1250	1236	1237	1246
 3126	5	1235	1236	1238	1239
 3127	6	1235	1236	1238	1241
 3128	5	1237	1236	1238	1239
 3129	6	1237	1236	1238	1241
 3130	5	1250	1236	1238	1239
 3131	6	1250	1236	1238	1241
 3132	7	1236	1238	1239	1240
 3133	8	1241	1238	1239	1240
 3134	9	1238	1239	1240	1247
 3135	9	1238	1239	1240	1248
 3136	9	1238	1239	1240	1249
 3137	3	1220	1221	1235	1236
 3138	1	1220	1221	1235	1242
 3139	1	1220	1221	1235	1243
 3140	3	1222	1221	1235	1236
 3141	1	1222	1221	1235	1242
 3142	1	1222	1221	1235	1243
 3143	4	1223	1221	1235	1236
 3144	2	1223	1221	1235	1242
 3145	2	1223	1221	1235	1243
 3146	1	1257	1250	1251	1252
 3147	2	1257	1250	1251	1253
 3148	1	1257	1250	1251	1265
 3149	1	1258	1250	1251	1252
 3150	2	1258	1250	1251	1253
 3151	1	1258	1250	1251	1265
 3152	3	1236	1250	1251	1252
 3153	4	1236	1250	1251	1253
 3154	3	1236	1250	1251	1265
 3155	1	1250	1251	1252	1259
 3156	1	1250	1251	1252	1260
 3157	1	1250	1251	1252	1261
 3158	2	1253	1251	1252	1259
 3159	2	1253	1251	1252	1260
 3160	2	1253	1251	1252	1261
 3161	1	1265	1251	1252	1259
 3162	1	1265	1251	1252	1260
 3163	1	1265	1251	1252	1261
 3164	5	1250	1251	1253	1254
 3165	6	1250	1251	1253	1256
 3166	5	1252	1251	1253	1254
 3167	6	1252	1251	1253	1256
 3168	5	1265	1251	1253	1254
 3169	6	1265	1251	1253	1256
 3170	7	1251	1253	1254	1255
 3171	8	1256	1253	1254	1255
 3172	9	1253	1254	1255	1262
 3173	9	1253	1254	1255	1263
 3174	9	1253	1254	1255	1264
 3175	3	1235	1236	1250	1251
 3176	1	1235	1236	1250	1257
 3177	1	1235	1236	1250	1258
 3178	3	1237	1236	1250	1251
 3179	1	1237	1236	1250	1257
 3180	1	1237	1236	1250	1258
 3181	4	1238	1236	1250	1251
 3182	2	1238	1236	1250	1257
 3183	2	1238	1236	1250	1258
 3184	1	1272	1265	1266	1267
 3185	2	1272	1265	1266	1268
 3186	1	1272	1265	1266	1280
 3187	1	1273	1265	1266	1267
 3188	2	1273	1265	1266	1268
 3189	1	1273	1265	1266	1280
 3190	3	1251	1265	1266	1267
 3191	4	1251	1265	1266	1268
 3192	3	1251	1265	1266	1280
 3193	1	1265	1266	1267	1274
 3194	1	1265	1266	1267	1275
 3195	1	1265	1266	1267	1276
 3196	2	1268	1266	1267	1274
 3197	2	1268	1266	1267	1275
 3198	2	1268	1266	1267	1276
 3199	1	1280	1266	1267	1274
 3200	1	1280	1266	1267	1275
 3201	1	1280	1266	1267	1276
 3202	5	1265	1266	1268	1269
 3203	6	1265	1266	1268	1271
 3204	5	1267	1266	1268	1269
 3205	6	1267	1266	1268	1271
 3206	5	1280	1266	1268	1269
 3207	6	1280	1266	1268	1271
 3208	7	1266	1268	1269	1270
 3209	8	1271	1268	1269	1270
 3210	9	1268	1269	1270	1277
 3211	9	1268	1269	1270	1278
 3212	9	1268	1269	1270	1279
 3213	3	1250	1251	1265	1266
 3214	1	1250	1251	1265	1272
 3215	1	1250	1251	1265	1273
 3216	3	1252	1251	1265	1266
 3217	1	1252	1251	1265	1272
 3218	1	1252	1251	1265	1273
 3219	4	1253	1251	1265	1266
 3220	2	1253	1251	1265	1272
 3221	2	1253	1251	1265	1273
 3222	1	1287	1280	1281	1282
 3223	2	1287	1280	1281	1283
 3224	1	1287	1280	1281	1295
 3225	1	1288	1280	1281	1282
 3226	2	1288	1280	1281	1283
 3227	1	1288	1280	1281	1295
 3228	3	1266	1280	1281	1282
 3229	4	1266	1280	1281	1283
 3230	3	1266	1280	1281	1295
 3231	1	1280	1281	1282	1289
 3232	1	1280	1281	1282	1290
 3233	1	1280	1281	1282	1291
 3234	2	1283	1281	1282	1289
 3235	2	1283	1281	1282	1290
 3236	2	1283	1281	1282	1291
 3237	1	1295	1281	1282	1289
 3238	1	1295	1281	1282	1290
 3239	1	1295	1281	1282	1291
 3240	5	1280	1281	1283	1284
 3241	6	1280	1281	1283	1286
 3242	5	1282	1281	1283	1284
 3243	6	1282	1281	1283	1286
 3244	5	1295	1281	1283	1284
 3245	6	1295	1281	1283	1286
 3246	7	1281	1283	1284	1285
 3247	8	1286	1283	1284	1285
 3248	9	1283	1284	1285	1292
 3249	9	1283	1284	1285	1293
 3250	9	1283	1284	1285	1294
 3251	3	1265	1266	1280	1281
 3252	1	1265	1266	1280	1287
 3253	1	1265	1266	1280	1288
 3254	3	1267	1266	1280	1281
 3255	1	1267	1266	1280	1287
 3256	1	1267	1266	1280	1288
 3257	4	1268	1266	1280	1281
 3258	2	1268	1266	1280	1287
 3259	2	1268	1266	1280	1288
 3260	1	1302	1295	1296	1297
 3261	2	1302	1295	1296	1298
 3262	1	1302	1295	1296	1310
 3263	1	1303	1295	1296	1297
 3264	2	1303	1295	1296	1298
 3265	1	1303	1295	1296	1310
 3266	3	1281	1295	1296	1297
 3267	4	1281	1295	1296	1298
 3268	3	1281	1295	1296	1310
 3269	1	1295	1296	1297	1304
 3270	1	1295	1296	1297	1305
 3271	1	1295	1296	1297	1306
 3272	2	1298	1296	1297	1304
 3273	2	1298	1296	1297	1305
 3274	2	1298	1296	1297	1306
 3275	1	1310	1296	1297	1304
 3276	1	1310	1296	1297	1305
 3277	1	1310	1296	1297	1306
 3278	5	1295	1296	1298	1299
 3279	6	1295	1296	1298	1301
 3280	5	1297	1296	1298	1299
 3281	6	1297	1296	1298	1301
 3282	5	1310	1296	1298	1299
 3283	6	1310	1296	1298	1301
 3284	7	1296	1298	1299	1300
 3285	8	1301	1298	1299	1300
 3286	9	1298	1299	1300	1307
 3287	9	1298	1299	1300	1308
 3288	9	1298	1299	1300	1309
 3289	3	1280	1281	1295	1296
 3290	1	1280	1281	1295	1302
 3291	1	1280	1281	1295	1303
 3292	3	1282	1281	1295	1296
 3293	1	1282	1281	1295	1302
 3294	1	1282	1281	1295	1303
 3295	4	1283	1281	1295	1296
 3296	2	1283	1281	1295	1302
 3297	2	1283	1281	1295	1303
 3298	1	1317	1310	1311	1312
 3299	2	1317	1310	1311	1313
 3300	1	1317	1310	1311	1325
 3301	1	1318	1310	1311	1312
 3302	2	1318	1310	1311	1313
 3303	1	1318	1310	1311	1325
 3304	3	1296	1310	1311	1312
 3305	4	1296	1310	1311	1313
 3306	3	1296	1310	1311	1325
 3307	1	1310	1311	1312	1319
 3308	1	1310	1311	1312	1320
 3309	1	1310	1311	1312	1321
 3310	2	1313	1311	1312	1319
 3311	2	1313	1311	1312	1320
 3312	2	1313	1311	1312	1321
 3313	1	1325	1311	1312	1319
 3314	1	1325	1311	1312	1320
 3315	1	1325	1311	1312	1321
 3316	5	1310	1311	1313	1314
 3317	6	1310	1311	1313	1316
 3318	5	1312	1311	1313	1314
 3319	6	1312	1311	1313	1316
 3320	5	1325	1311	1313	1314
 3321	6	1325	1311	1313	1316
 3322	7	1311	1313	1314	1315
 3323	8	1316	1313	1314	1315
 3324	9	1313	1314	1315	1322
 3325	9	1313	1314	1315	1323
 3326	9	1313	1314	1315	1324
 3327	3	1295	1296	1310	1311
 3328	1	1295	1296	1310	1317
 3329	1	1295	1296	1310	1318
 3330	3	1297	1296	1310	1311
 3331	1	1297	1296	1310	1317
 3332	1	1297	1296	1310	1318
 3333	4	1298	1296	1310	1311
 3334	2	1298	1296	1310	1317
 3335	2	1298	1296	1310	1318
 3336	1	1332	1325	1326	1327
 3337	2	1332	1325	1326	1328
 3338	1	1332	1325	1326	1340
 3339	1	1333	1325	1326	1327
 3340	2	1333	1325	1326	1328
 3341	1	1333	1325	1326	1340
 3342	3	1311	1325	1326	1327
 3343	4	1311	1325	1326	1328
 3344	3	1311	1325	1326	1340
 3345	1	1325	1326	1327	1334
 3346	1	1325	1326	1327	1335
 3347	1	1325	1326	1327	1336
 3348	2	1328	1326	1327	1334
 3349	2	1328	1326	1327	1335
 3350	2	1328	1326	1327	1336
 3351	1	1340	1326	1327	1334
 3352	1	1340	1326	1327	1335
 3353	1	1340	1326	1327	1336
 3354	5	1325	1326	1328	1329
 3355	6	1325	1326	1328	1331
 3356	5	1327	1326	1328	1329
 3357	6	1327	1326	1328	1331
 3358	5	1340	1326	1328	1329
 3359	6	1340	1326	1328	1331
 3360	7	1326	1328	1329	1330
 3361	8	1331	1328	1329	1330
 3362	9	1328	1329	1330	1337
 3363	9	1328	1329	1330	1338
 3364	9	1328	1329	1330	1339
 3365	3	1310	1311	1325	1326
 3366	1	1310	1311	1325	1332
 3367	1	1310	1311	1325	1333
 3368	3	1312	1311	1325	1326
 3369	1	1312	1311	1325	1332
 3370	1	1312	1311	1325	1333
 3371	4	1313	1311	1325	1326
 3372	2	1313	1311	1325	1332
 3373	2	1313	1311	1325	1333
 3374	1	1347	1340	1341	1342
 3375	2	1347	1340	1341	1343
 3376	1	1347	1340	1341	1355
 3377	1	1348	1340	1341	1342
 3378	2	1348	1340	1341	1343
 3379	1	1348	1340	1341	1355
 3380	3	1326	1340	1341	1342
 3381	4	1326	1340	1341	1343
 3382	3	1326	1340	1341	1355
 3383	1	1340	1341	1342	1349
 3384	1	1340	1341	1342	1350
 3385	1	1340	1341	1342	1351
 3386	2	1343	1341	1342	1349
 3387	2	1343	1341	1342	1350
 3388	2	1343	1341	1342	1351
 3389	1	1355	1341	1342	1349
 3390	1	1355	1341	1342	1350
 3391	1	1355	1341	1342	1351
 3392	5	1340	1341	1343	1344
 3393	6	1340	1341	1343	1346
 3394	5	1342	1341	1343	1344
 3395	6	1342	1341	1343	1346
 3396	5	1355	1341	1343	1344
 3397	6	1355	1341	1343	1346
 3398	7	1341	1343	1344	1345
 3399	8	1346	1343	1344	1345
 3400	9	1343	1344	1345	1352
 3401	9	1343	1344	1345	1353
 3402	9	1343	1344	1345	1354
 3403	3	1325	1326	1340	1341
 3404	1	1325	1326	1340	1347
 3405	1	1325	1326	1340	1348
 3406	3	1327	1326	1340	1341
 3407	1	1327	1326	1340	1347
 3408	1	1327	1326	1340	1348
 3409	4	1328	1326	1340	1341
 3410	2	1328	1326	1340	1347
 3411	2	1328	1326	1340	1348
 3412	1	1362	1355	1356	1357
 3413	2	1362	1355	1356	1358
 3414	1	1362	1355	1356	1370
 3415	1	1363	1355	1356	1357
 3416	2	1363	1355	1356	1358
 3417	1	1363	1355	1356	1370
 3418	3	1341	1355	1356	1357
 3419	4	1341	1355	1356	1358
 3420	3	1341	1355	1356	1370
 3421	1	1355	1356	1357	1364
 3422	1	1355	1356	1357	1365
 3423	1	1355	1356	1357	1366
 3424	2	1358	1356	1357	1364
 3425	2	1358	1356	1357	1365
 3426	2	1358	1356	1357	1366
 3427	1	1370	1356	1357	1364
 3428	1	1370	1356	1357	1365
 3429	1	1370	1356	1357	1366
 3430	5	1355	1356	1358	1359
 3431	6	1355	1356	1358	1361
 3432	5	1357	1356	1358	1359
 3433	6	1357	1356	1358	1361
 3434	5	1370	1356	1358	1359
 3435	6	1370	1356	1358	1361
 3436	7	1356	1358	1359	1360
 3437	8	1361	1358	1359	1360
 3438	9	1358	1359	1360	1367
 3439	9	1358	1359	1360	1368
 3440	9	1358	1359	1360	1369
 3441	3	1340	1341	1355	1356
 3442	1	1340	1341	1355	1362
 3443	1	1340	1341	1355	1363
 3444	3	1342	1341	1355	1356
 3445	1	1342	1341	1355	1362
 3446	1	1342	1341	1355	1363
 3447	4	1343	1341	1355	1356
 3448	2	1343	1341	1355	1362
 3449	2	1343	1341	1355	1363
 3450	1	1377	1370	1371	1372
 3451	2	1377	1370	1371	1373
 3452	1	1377	1370	1371	1385
 3453	1	1378	1370	1371	1372
 3454	2	1378	1370	1371	1373
 3455	1	1378	1370	1371	1385
 3456	3	1356	1370	1371	1372
 3457	4	1356	1370	1371	1373
 3458	3	1356	1370	1371	1385
 3459	1	1370	1371	1372	1379
 3460	1	1370	1371	1372	1380
 3461	1	1370	1371	1372	1381
 3462	2	1373	1371	1372	1379
 3463	2	1373	1371	1372	1380
 3464	2	1373	1371	1372	1381
 3465	1	1385	1371	1372	1379
 3466	1	1385	1371	1372	1380
 3467	1	1385	1371	1372	1381
 3468	5	1370	1371	1373	1374
 3469	6	1370	1371	1373	1376
 3470	5	1372	1371	1373	1374
 3471	6	1372	1371	1373	1376
 3472	5	1385	1371	1373	1374
 3473	6	1385	1371	1373	1376
 3474	7	1371	1373	1374	1375
 3475	8	1376	1373	1374	1375
 3476	9	1373	1374	1375	1382
 3477	9	1373	1374	1375	1383
 3478	9	1373	1374	1375	1384
 3479	3	1355	1356	1370	1371
 3480	1	1355	1356	1370	1377
 3481	1	1355	1356	1370	1378
 3482	3	1357	1356	1370	1371
 3483	1	1357	1356	1370	1377
 3484	1	1357	1356	1370	1378
 3485	4	1358	1356	1370	1371
 3486	2	1358	1356	1370	1377
 3487	2	1358	1356	1370	1378
 3488	1	1392	1385	1386	1387
 3489	2	1392	1385	1386	1388
 3490	1	1392	1385	1386	1400
 3491	1	1393	1385	1386	1387
 3492	2	1393	1385	1386	1388
 3493	1	1393	1385	1386	1400
 3494	3	1371	1385	1386	1387
 3495	4	1371	1385	1386	1388
 3496	3	1371	1385	1386	1400
 3497	1	1385	1386	1387	1394
 3498	1	1385	1386	1387	1395
 3499	1	1385	1386	1387	1396
 3500	2	1388	1386	1387	1394
 3501	2	1388	1386	1387	1395
 3502	2	1388	1386	1387	1396
 3503	1	1400	1386	1387	1394
 3504	1	1400	1386	1387	1395
 3505	1	1400	1386	1387	1396
 3506	5	1385	1386	1388	1389
 3507	6	1385	1386	1388	1391
 3508	5	1387	1386	1388	1389
 3509	6	1387	1386	1388	1391
 3510	5	1400	1386	1388	1389
 3511	6	1400	1386	1388	1391
 3512	7	1386	1388	1389	1390
 3513	8	1391	1388	1389	1390
 3514	9	1388	1389	1390	1397
 3515	9	1388	1389	1390	1398
 3516	9	1388	1389	1390	1399
 3517	3	1370	1371	1385	1386
 3518	1	1370	1371	1385	1392
 3519	1	1370	1371	1385	1393
 3520	3	1372	1371	1385	1386
 3521	1	1372	1371	1385	1392
 3522	1	1372	1371	1385	1393
 3523	4	1373	1371	1385	1386
 3524	2	1373	1371	1385	1392
 3525	2	1373	1371	1385	1393
 3526	1	1407	1400	1401	1402
 3527	2	1407	1400	1401	1403
 3528	1	1407	1400	1401	1415
 3529	1	1408	1400	1401	1402
 3530	2	1408	1400	1401	1403
 3531	1	1408	1400	1401	1415
